Name;Subcategory;Based on;Initial Appearance
WhoWatt 100;Guitar;Hiwatt® DR-103 (Brilliant channel);1.00
Soup Pro;Guitar;Supro® S6616;1.00
Stone Age 185;Guitar;Gibson® EH-185;1.00
Voltage Queen;Guitar;Victoria Vintage Queen;2.30
Tweed Blues Nrm;Guitar;Fender® Bassman® (normal channel);1.00
Tweed Blues Brt;Guitar;Fender Bassman (bright channel);1.00
Fullerton Nrm;Guitar;Fender 5C3 Tweed Deluxe (normal channel);2.80
Fullerton Brt;Guitar;Fender 5C3 Tweed Deluxe (bright channel);2.80
Fullerton Jump;Guitar;Fender 5C3 Tweed Deluxe (jumped channels);2.80
GrammaticoLG Nrm;Guitar;Grammatico® LaGrange (normal channel);2.80
GrammaticoLG Brt;Guitar;Grammatico LaGrange (bright channel);2.80
GrammaticoLG Jump;Guitar;Grammatico LaGrange (jumped channels);2.80
US Small Tweed;Guitar;Fender Champ;1.00
US Princess;Guitar;Fender Princeton Reverb®;3.00
US Super Nrm;Guitar;Fender Super Reverb normal channel;3.80
US Super Vib;Guitar;Fender Super Reverb vibrato channel;3.80
US Deluxe Nrm;Guitar;Fender Deluxe Reverb (normal channel);1.00
US Deluxe Vib;Guitar;Fender Deluxe Reverb (vibrato channel);1.00
US Double Nrm;Guitar;Fender Twin Reverb (normal channel);1.00
US Double Vib;Guitar;Fender Twin Reverb (vibrato channel);1.00
Mail Order Twin;Guitar;Silvertone® 1484;1.00
Divided Duo;Guitar;÷13 JRT 9/15;1.00
Interstate Zed;Guitar;Dr Z® Route 66;1.00
Derailed Ingrid;Guitar;Trainwreck® Circuits Express;2.30
Grammatico GSG;Guitar;Grammatico GSG100;3.60
Jazz Rivet 120;Guitar;Roland® JC-120 Jazz Chorus;1.00
Essex A15;Guitar;Vox® AC-15;1.00
Essex A30;Guitar;Vox AC-30 with top boost;1.00
A30 Fawn Nrm;Guitar;Vox AC-30 Fawn (normal channel);1.00
A30 Fawn Brt;Guitar;Vox AC-30 Fawn (bright channel);1.00
Matchstick Ch1;Guitar;Matchless® DC30 (channel 1);1.06
Matchstick Ch2;Guitar;Matchless DC30 (channel 2);1.06
Matchstick Jump;Guitar;Matchless DC30 (jumped);1.06
Mandarin 80;Guitar;Orange® OR80;1.00
Mandarin Rocker;Guitar;Orange® Rockerverb 100 MKIII;3.10
Moo)))n Nrm;Guitar;Sunn Model T (normal channel);3.50
Moo)))n Brt;Guitar;Sunn Model T (bright channel);3.50
Moo)))n Jump;Guitar;Sunn Model T (jumped);3.50
Brit J45 Nrm;Guitar;Marshall® JTM-45 (normal channel);1.00
Brit J45 Brt;Guitar;Marshall JTM-45 (bright channel);1.00
Brit Trem Nrm;Guitar;Marshall JTM-50 (normal channel);2.30
Brit Trem Brt;Guitar;Marshall JTM-50 (bright channel);2.30
Brit Trem Jump;Guitar;Marshall JTM-50 (jumped);2.30
Brit Plexi Nrm;Guitar;Marshall Super Lead 100 (normal channel);1.00
Brit Plexi Brt;Guitar;Marshall Super Lead 100 (bright channel);1.00
Brit Plexi Jump;Guitar;Marshall Super Lead 100 (jumped);1.00
Brit P75 Nrm;Guitar;Park® 75 (normal channel);1.00
Brit P75 Brt;Guitar;Park 75 (bright channel);1.00
Brit 2203;Guitar;Marshall JCM-800 (100 watt);3.70
Brit 2204;Guitar;Marshall JCM-800 (50 watt);1.00
Placater Clean;Guitar;Friedman BE-100 (clean channel);2.60
Placater Dirty;Guitar;Friedman BE-100 (BE/HBE channel);2.50
Cartographer;Guitar;Ben Adrian Cartographer;2.30
German Xtra Blue;Guitar;Bogner Ecstasy 101B (EL34) Blue channel;3.80
German Xtra Red;Guitar;Bogner Ecstasy 101B (EL4) Red channel;3.80
German Mahadeva;Guitar;Bogner® Shiva;1.00
German Ubersonic;Guitar;Bogner Überschall®;1.00
Cali Texas Ch 1;Guitar;MESA/Boogie® Lone Star (clean channel);2.60
Cali Texas Ch 2;Guitar;MESA/Boogie Lone Star (drive channel);2.50
Cali IV Rhythm 1;Guitar;MESA/Boogie Mark IV (channel I);2.00
Cali IV Rhythm 2;Guitar;MESA/Boogie Mark IV (channel II);2.00
Cali IV Lead;Guitar;MESA/Boogie Mark IV (lead channel);2.00
Cali Rectifire;Guitar;MESA/Boogie Dual Rectifier®;1.00
Archetype Clean;Guitar;Paul Reed Smith® Archon® (clean channel);2.10
Archetype Lead;Guitar;Paul Reed Smith Archon (lead channel);2.10
ANGL Meteor;Guitar;ENGL® Fireball 100;1.00
Solo Lead Clean;Guitar;Soldano SLO-100 (clean channel);1.00
Solo Lead Crunch;Guitar;Soldano SLO-100 (crunch channel);1.00
Solo Lead OD;Guitar;Soldano SLO-100 (overdrive channel);1.00
EV Panama Blue;Guitar;EVH 5150III 100 [6L6] Blue channel;3.80
EV Panama Red;Guitar;EVH 5150III 100 [6L6] Red channel;3.80
PV Panama;Guitar;Peavey® 5150®;1.00
PV Vitriol Clean;Guitar;Peavey Invective (clean channel);3.70
PV VitriolCrunch;Guitar;Peavey Invective (crunch channel);3.50
PV Vitriol Lead;Guitar;Peavey Invective (lead channel);3.50
Revv Gen Purple;Guitar;Revv® Generator 120 (purple/gain ch. 3);2.90
Revv Gen Red;Guitar;Revv Generator 120 (red/high gain ch. 4);2.80
Das Benzin Mega;Guitar;Diezel VH4 (mega chanel);3.00
Das Benzin Lead;Guitar;Diezel VH4 (lead chanel);3.00
Line 6 Clarity;Guitar;Line 6 Original Amp Design;3.70
Line 6 Aristocrat;Guitar;Line 6 Original Amp Design;3.70
Line 6 Carillon;Guitar;Line 6 Original Amp Design;3.70
Line 6 Voltage;Guitar;Line 6 Original Amp Design;3.70
Line 6 Kinetic;Guitar;Line 6 Original Amp Design;3.70
Line 6 Oblivion;Guitar;Line 6 Original Amp Design;3.70
Line 6 Ventoux;Guitar;Line 6 Original Amp Design;3.15
Line 6 Elmsley;Guitar;Line 6 Original Amp Design;3.60
Line 6 Elektrik;Guitar;Line 6 Original Amp Design;1.00
Line 6 Doom;Guitar;Line 6 Original Amp Design;1.00
Line 6 Epic;Guitar;Line 6 Original Amp Design;1.00
Line 6 2204 Mod;Guitar;Line 6 Original Amp Design;2.00
Line 6 Fatality;Guitar;Line 6 Original Amp Design;2.00
Line 6 Litigator;Guitar;Line 6 Original Amp Design;2.10
Line 6 Badonk;Guitar;Line 6 Original Amp Design;2.20
Ampeg B-15NF;Bass;Ampeg® B-15NF Portaflex®;1.00
Ampeg SVT Nrm;Bass;Ampeg SVT® (normal channel);1.00
Ampeg SVT Brt;Bass;Ampeg SVT (bright channel);1.00
Ampeg SVT-4 PRO;Bass;Ampeg SVT-4 PRO;2.80
US Dripman Norm;Bass;Fender Bassman (Silver Panel);3.70
Woody Blue;Bass;Acoustic® 360;2.20
Agua Sledge;Bass;Aguilar® Tone Hammer;3.60
Agua 51;Bass;Aguilar® DB51;2.30
Mandarin Bass200;Bass;Orange AD200 MkIII;3.70
Cali Bass;Bass;MESA/Boogie M9 Carbine;1.00
Cali 400 Ch1;Bass;MESA/Boogie Bass 400+ (channel 1);1.00
Cali 400 Ch2;Bass;MESA/Boogie Bass 400+ (channel 2);1.00
G Cougar 800;Bass;Gallien-Krueger® GK 800RB;1.00
Del Sol 300;Bass;Sunn® Coliseum 300;2.20
Busy One Ch1;Bass;Pearce BC-1 preamp (channel 1);2.20
Busy One Ch2;Bass;Pearce BC-1 preamp (channel 2);2.20
Busy One Jump;Bass;Pearce BC-1 preamp (jumped);2.20
Studio Tube Pre;Preamp > Mic;Requisite Y7 mic preamp;1.00
Soup Pro Ellipse;Single, Dual;1x6x9″ Supro® S6616;3.70
1x8 Small Tweed;Single, Dual;1×8″ Fender® Champ;3.70
1x10 US Princess;Single, Dual;"1x10"" Fender Princeton Reverb";3.50
1x12 Fullerton;Single, Dual;"1x12"" Fender® 5C3 Tweed Deluxe";3.70
1x12 Grammatico;Single, Dual;"1x12"" Grammatico LaGrange";3.50
1x12 US Deluxe;Single, Dual;"1x12"" Fender Deluxe Oxford";3.50
1x12 Open Cast;Single, Dual;"1x12"" custom open-back EVM12L";3.60
1x12 Open Cream;Single, Dual;"1x12"" custom open-back G12M-65";3.60
1x12 Cali EXT;Single, Dual;"1x12"" Mesa Boogie Extension Cab";3.50
1x12 Cali IV;Single, Dual;"1x12"" MESA/Boogie® Mk IV combo";3.70
1x12 Blue Bell;Single, Dual;"1×12"" Vox® AC-15 Blue Alnico";3.60
2x12 Blue Bell;Single, Dual;"2x12"" Vox AC-30 Fawn Blue";3.50
2x12 Silver Bell;Single, Dual;"2×12"" Vox AC-30TB Silver Alnico";3.60
2x12 Match H30;Single, Dual;"2x12"" Matchless® DC-30 custom G12H-30";3.60
2x12 Match G25;Single, Dual;"2x12"" Matchless DC-30 custom G12M-25";3.60
2x12 Double C12N;Single, Dual;"2x12"" Fender Twin C12N";3.50
2x12 Interstate;Single, Dual;2×12″ Dr Z® Z Best V30;3.70
2x12 Jazz Rivet;Single, Dual;"2x12"" Roland JC-120";3.50
2x12 Mail C12Q;Single, Dual;"2x12"" Silvertone 1484";3.50
2x12 Mandarin 30;Single, Dual;"2x12"" Orange PPC212 V30";3.50
4x10 Tweed P10R;Single, Dual;"4x10"" Fender Bassman P10R";3.50
4x10 US Super;Single, Dual;Fender Super Reverb;3.80
4x12 WhoWatt 100;Single, Dual;4x12″ Hiwatt® AP Fane®;3.70
4x12 Greenback 25;Single, Dual;4x12” Marshall Basketweave G12 M25;3.50
4x12 Greenback 30;Single, Dual;4×12″ Marshall® Basketweave G12H-30;3.70
4x12 Greenback 20;Single, Dual;"4×12"" Marshall® “basketweave” G12M-20";3.60
4x12 1960 T75;Single, Dual;"4x12"" Marshall 1960 AT75";3.50
4x12 Blackback 30;Single, Dual;4x12” Park 75 G12 H30;3.50
4x12 Brit V30;Single, Dual;Marshall® 1960AV V30;3.50
4x12 Cali V30;Single, Dual;"4x12"" MESA/Boogie 4FB V30";3.50
4x12 Mandarin EM;Single, Dual;"4x12"" Orange Eminence";3.50
4x12 MOO)))N T75;Single, Dual;"4x12"" Sunn Cab w/G75T";3.50
4x12 Cartog Guv;Single, Dual;“Cartographer” modified Lee Jackson 4x12 cabinet w/ Eminence Governor;3.80
4x12 Cartog C90;Single, Dual;“Cartographer” modified Lee Jackson 4x12 cabinet w/ Mesa C90;3.80
4x12 Uber T75;Single, Dual;"4x12"" Bogner Uberkab T75";3.50
4x12 Uber V30;Single, Dual;"4x12"" Bogner Uberkab V30";3.50
4x12 XXL V30;Single, Dual;"4x12"" ENGL XXL V30";3.50
4x12 SoloLead EM;Single, Dual;Soldano SLO 4x12 cabinet;3.80
1x12 Epicenter;Single, Dual;"1x12"" Epifani® Ultralight series";3.60
1x15 Ampeg B-15;Single, Dual;"1x15"" Ampeg B-15";3.50
2x15 Brute;Single, Dual;"2x15"" MESA/Boogie 2x15 EV";3.50
2x15 US Dripman;Single, Dual;"2x15"" Fender® Bassman JBL D130";3.70
4x10 Garden;Single, Dual;"4x10"" Eden D410XLT";3.50
4x10 Ampeg Pro;Single, Dual;"4x10"" Ampeg® PR-410HLF";3.60
6x10 Cali Power;Single, Dual;6×10″ MESA/Boogie® Power House;3.70
8x10 SVT AV;Single, Dual;Ampeg® SVT® 810AV Heritage Edition;3.50
Soup Pro Ellipse;Legacy;"1 x 6x9"" Supro S6616";1.00
1x8 Small Tweed;Legacy;"1x8"" Fender Champ";1.00
1x10 US Princess;Legacy;"1x10"" Fender Princeton Reverb";3.00
1x12 Field Coil;Legacy;"1x12"" Gibson EH185";1.00
1x12 Fullerton;Legacy;"1x12"" Fender 5C3 Tweed Deluxe";2.90
1x12 Grammatico;Legacy;"1x12"" Grammatico LaGrange";2.90
1x12 US Deluxe;Legacy;"1x12"" Fender Deluxe Oxford";1.00
1x12 US Princess;Legacy;"1x12"" Fender Princeton Reverb";3.00
1x12 Celest 12H;Legacy;"1x12"" ÷13 JRT 9/15 G12 H30";1.00
1x12 Blue Bell;Legacy;"1x12"" Vox AC-15 Blue";1.00
1x12 Lead 80;Legacy;"1x12"" Bogner Shiva CL80";1.00
1x12 Cali IV;Legacy;"1x12"" MESA/Boogie Mk IV";2.20
1x12 Cali Ext;Legacy;"1x12"" MESA/Boogie EVM12L";2.20
2x12 Double C12N;Legacy;"2x12"" Fender Twin C12N";1.00
2x12 Mail C12Q;Legacy;"2x12"" Silvertone 1484";1.00
2x12 Interstate;Legacy;"2x12"" Dr Z Z Best V30";1.00
2x12 Jazz Rivet;Legacy;"2x12"" Roland JC-120";1.00
2x12 Silver Bell;Legacy;"2x12"" Vox AC-30TB Silver";1.00
2x12 Blue Bell;Legacy;"2x12"" Vox AC-30 Fawn Blue";1.00
2x12 Match H30;Legacy;"1x12"" Matchless DC-30 G12H30";2.20
2x12 Match G25;Legacy;"1x12"" Matchless DC-30 Greenback 25";2.20
4x10 Tweed P10R;Legacy;"4x10"" Fender Bassman P10R";1.00
4x12 WhoWatt 100;Legacy;"4x12"" Hiwatt AP Fane®";1.00
4x12 Mandarin EM;Legacy;"4x12"" Orange Eminence";1.00
4x12 Greenback 25;Legacy;4x12” Marshall Basketweave G12 M25;1.00
4x12 Greenback 20;Legacy;"4x12"" Marshall Basketweave G12 M20";1.00
4x12 Blackback 30;Legacy;4x12” Park 75 G12 H30;1.00
4x12 1960 T75;Legacy;"4x12"" Marshall 1960 AT75";1.00
4x12 Uber V30;Legacy;"4x12"" Bogner Uberkab V30";1.00
4x12 Uber T75;Legacy;"4x12"" Bogner Uberkab T75";1.00
4x12 Cali V30;Legacy;"4x12"" MESA/Boogie 4FB V30";1.00
4x12 XXL V30;Legacy;"4x12"" ENGL XXL V30";1.00
4x12 SoloLead EM;Legacy;"4x12"" Soldano";1.00
1x12 Del Sol;Legacy;"1x12"" Sunn Coliseum";2.20
1x15 Ampeg B-15;Legacy;"1x15"" Ampeg B-15";1.00
1x18 Del Sol;Legacy;"1x18"" Sunn Coliseum";2.20
1x18 Woody Blue;Legacy;"1x18"" Acoustic 360";2.20
2x15 Brute;Legacy;"2x15"" MESA/Boogie 2x15 EV";1.00
4x10 Ampeg HLF;Legacy;"4x10"" Ampeg SVT® 410HLF";1.00
6x10 Cali Power;Legacy;"6x10"" MESA/Boogie Power House";1.00
8x10 Ampeg SVT E;Legacy;"8x10"" Ampeg SVT";1.00
Kinky Boost;Mono, Stereo;Xotic® EP Booster;2.30
Deranged Master;Mono, Stereo;Dallas Rangemaster Treble Booster;2.60
Minotaur;Mono, Stereo;Klon® Centaur;1.00
Teemah!;Mono, Stereo;Paul Cochrane Timmy® Overdrive;1.06
Heir Apparent;Mono, Stereo;Analogman Prince of Tone;2.80
Tone Sovereign;Mono, Stereo;Analogman King of Tone;2.80
Alpaca Rouge;Mono, Stereo;Way Huge® Red Llama (modded);2.90
Compulsive Drive;Mono, Stereo;Fulltone® OCD;1.00
Dhyana Drive;Mono, Stereo;Hermida Zendrive;2.80
Horizon Drive;Mono, Stereo;Horizon Precision Drive;3.00
Valve Driver;Mono, Stereo;Chandler Tube Driver;1.00
Top Secret OD;Mono, Stereo;DOD® OD-250;1.00
Prize Drive;Mono, Stereo;Nobels ODR-1;3.70
Scream 808;Mono, Stereo;Ibanez® TS808 Tube Screamer®;1.00
