Name;Subcategory;Based on;Initial Appearance
Pillars OD;Mono, Stereo;Earthquaker Devices Plumes distortion;3.50
Hedgehog D9;Mono, Stereo;MAXON® SD9 Sonic Distortion;1.00
Stupor OD;Mono, Stereo;BOSS® SD-1 Overdrive;2.10
Deez One Vintage;Mono, Stereo;BOSS DS-1 Distortion (Made-in-Japan);2.60
Deez One Mod;Mono, Stereo;BOSS DS-1 Distortion (Keeley modded);2.60
Ratatouille Dist;Mono, Stereo;Pro Co RAT;3.10
Vermin Dist;Mono, Stereo;Pro Co RAT;1.00
Vital Dist;Mono, Stereo;Earthquaker Devices Life pedal (distortion side);3.50
Vital Boost;Mono, Stereo;Earthquaker Devices Life pedal (boost side);3.50
KWB;Mono, Stereo;Benadrian Kowloon Walled Bunny Distortion;1.06
Legendary Drive;Mono, Stereo;Carvin® VLD1 Legacy Drive (hi gain channel);2.90
Swedish Chainsaw;Mono, Stereo;Boss HM-2 Heavy Metal Distortion (MIJ);3.00
Arbitrator Fuzz;Mono, Stereo;Arbiter® FuzzFace®;1.00
Pocket Fuzz;Mono, Stereo;Jordan Boss Tone Fuzz;3.00
Bighorn Fuzz;Mono, Stereo;'73 Electro-Harmonix® Ram's Head Big Muff Pi®;3.00
Triangle Fuzz;Mono, Stereo;Electro-Harmonix Big Muff Pi;1.00
Dark Dove Fuzz;Mono, Stereo;Electro-Harmonix® Russian Big Muff;3.60
Ballistic Fuzz;Mono, Stereo;Euthymia ICBM Fuzz;3.00
Industrial Fuzz;Mono, Stereo;Z.Vex Fuzz Factory;1.00
Tycoctavia Fuzz;Mono, Stereo;Tycobrahe® Octavia;1.00
Wringer Fuzz;Mono, Stereo;Garbage’s modded BOSS FZ-2;2.00
Thrifter Fuzz;Mono, Stereo;Line 6 Original;2.30
Xenomorph Fuzz;Mono, Stereo;Subdecay Harmonic Antagonizer;2.90
Megaphone;Mono, Stereo;Megaphone;1.00
Bitcrusher;Mono, Stereo;Line 6 Original;1.06
Ampeg Scrambler;Mono, Stereo;Ampeg Scrambler Bass Overdrive;2.80
ZeroAmp Bass DI;Mono, Stereo;Tech 21 SansAmp Bass Driver DI V1;2.80
Regal Bass DI;Mono, Stereo;Noble Preamp bass DI;3.70
Obsidian 7000;Mono, Stereo;Darkglass® Electronics Microtubes® B7K Ultra;2.20
Clawthorn Drive;Mono, Stereo;Wounded Paw Battering Ram;2.20
Tube Drive;Legacy;Chandler Tube Driver;2.50
Screamer;Legacy;Ibanez Tube Screamer;2.50
Overdrive;Legacy;DOD Overdrive/Preamp 250;2.50
Classic Dist;Legacy;ProCo RAT;2.50
Heavy Dist;Legacy;BOSS Metal Zone;2.50
Colordrive;Legacy;Colorsound® Overdriver;2.50
Buzz Saw;Legacy;Maestro® Fuzz Tone;2.50
Facial Fuzz;Legacy;Arbiter Fuzz Face®;2.50
Jumbo Fuzz;Legacy;Vox Tone Bender;2.50
Fuzz Pi;Legacy;Electro-Harmonix Big Muff Pi;2.50
Jet Fuzz;Legacy;Roland Jet Phaser;2.50
L6 Drive;Legacy;Colorsound Overdriver (modded);2.50
L6 Distortion;Legacy;Line 6 Original;2.50
Sub Oct Fuzz;Legacy;PAiA Roctave Divider;2.50
Octave Fuzz;Legacy;Tycobrahe Octavia;2.50
Bronze Master;Legacy;Maestro® Bass Brassmaster;3.15
Killer Z;Legacy;BOSS® Metal Zone MT-2;3.15
Simple EQ;Mono, Stereo;Line 6 Original;1.00
Low and High Cut;Mono, Stereo;Line 6 Original;1.00
Low/High Shelf;Mono, Stereo;Line 6 Original;2.80
Parametric;Mono, Stereo;Line 6 Original;1.00
Tilt;Mono, Stereo;Line 6 Original;2.80
10 Band Graphic;Mono, Stereo;MXR 10-Band Graphic EQ;1.00
Cali Q Graphic;Mono, Stereo;MESA/Boogie Mark IV Graphic EQ;2.00
Acoustic Sim;Mono, Stereo;Line 6 Original;3.00
Deluxe Comp;Mono, Stereo;Line 6 Original;1.00
Red Squeeze;Mono, Stereo;MXR® Dyna Comp;1.00
Kinky Comp;Mono, Stereo;Xotic SP Compressor;2.30
Ampeg Opto Comp;Mono, Stereo;Ampeg Octo Comp compressor;3.15
Rochester Comp;Mono, Stereo;Ashly® CLX-52 (in conjunction w/ B. Sheehan);2.90
LA Studio Comp;Mono, Stereo;Teletronix® LA-2A®;1.00
3-Band Comp;Mono, Stereo;Line 6 Original;2.20
Noise Gate;Mono, Stereo;Line 6 Original;1.00
Hard Gate;Mono, Stereo;Line 6 Original;1.00
Horizon Gate;Mono, Stereo;Horizon Precision Drive - Gate Circuit;3.00
Autoswell;Mono, Stereo;Line 6 Original;2.20
Feedbacker;Mono, Stereo;Line 6 Original;3.70
Tube Comp;Legacy;Teletronix LA-2A;2.50
Red Comp;Legacy;MXR Dyna Comp;2.50
Blue Comp;Legacy;BOSS CS-1;2.50
Blue Comp Treb;Legacy;BOSS CS-1 (Treble switch on);2.50
Vetta Comp;Legacy;Line 6 Original;2.50
Vetta Juice;Legacy;Line 6 Original;2.50
Boost Comp;Legacy;MXR Micro Amp;2.50
Dynamic Hall;Mono, Stereo;Line 6 Original;3.10
Dynamic Plate;Mono, Stereo;Line 6 Original;3.15
Dynamic Room;Mono, Stereo;Line 6 Original;3.15
Dynamic Ambience;Mono, Stereo;Line 6 Original;3.50
Dynamic Bloom;Mono, Stereo;Line 6 Original;3.70
Shimmer;Mono, Stereo;Line 6 Original;3.15
Hot Springs;Mono, Stereo;Line 6 Original;3.10
Nonlinear;Mono, Stereo;Line 6 Original;3.70
Glitz;Mono, Stereo;Line 6 Original;2.50
Ganymede;Mono, Stereo;Line 6 Original;2.50
Searchlights;Mono, Stereo;Line 6 Original;2.50
Plateaux;Mono, Stereo;Line 6 Original;2.50
Double Tank;Mono, Stereo;Line 6 Original;2.50
Plate;Legacy;Line 6 Original;1.00
Room;Legacy;Line 6 Original;1.00
Chamber;Legacy;Line 6 Original;1.00
Hall;Legacy;Line 6 Original;1.00
Echo;Legacy;Line 6 Original;1.00
Tile;Legacy;Line 6 Original;1.00
Cave;Legacy;Line 6 Original;1.00
Ducking;Legacy;Line 6 Original;1.00
Octo;Legacy;Line 6 Original;1.00
'63 Spring;Legacy;Line 6 Original;1.00
Spring;Legacy;Line 6 Original;1.00
Particle Verb;Legacy;Line 6 Original;1.00
Optical Trem;Mono, Stereo;Fender optical tremolo circuit;1.00
60s Bias Trem;Mono, Stereo;Vox AC-15 Tremolo;1.00
Tremolo/Autopan;Mono, Stereo;BOSS PN-2;1.06
Harmonic Tremolo;Mono, Stereo;Line 6 Original;2.00
Bleat Chop Trem;Mono, Stereo;Lightfoot Labs Goatkeeper;2.30
Script Mod Phase;Mono, Stereo;MXR Phase 90;1.00
Pebble Phaser;Mono, Stereo;Electro-Harmonix Small Stone;2.90
Ubiquitous Vibe;Mono, Stereo;Shin-ei Uni-Vibe®;1.00
FlexoVibe;Mono, Stereo;Line 6 Original;3.50
Deluxe Phaser;Mono, Stereo;Line 6 Original;1.06
Gray Flanger;Mono, Stereo;MXR 117 Flanger;1.00
Harmonic Flanger;Mono, Stereo;A/DA Flanger;1.00
Courtesan Flange;Mono, Stereo;Electro-Harmonix Deluxe EM;1.00
Dynamix Flanger;Mono, Stereo;Line 6 Original;1.06
Chorus;Mono, Stereo;Line 6 Original;1.00
70s Chorus;Mono, Stereo;BOSS CE-1;1.00
PlastiChorus;Mono, Stereo;Modded Arion SCH-Z chorus;2.20
Ampeg Liquifier;Mono, Stereo;Ampeg Liquifier Chorus;3.15
Trinity Chorus;Stereo;Dytronics® Tri-Stereo Chorus;1.00
4-Voice Chorus;Mono, Stereo;Line 6 Original;3.50
Bubble Vibrato;Mono, Stereo;BOSS VB-2 Vibrato;1.00
Vibe Rotary;Stereo;Fender Vibratone;1.00
122 Rotary;Stereo;Leslie® 122;1.00
145 Rotary;Stereo;Leslie 145;1.00
Triple Rotary;Mono, Stereo;Yamaha RA-200 rotary speaker;3.60
Retro Reel;Mono;Line 6 Original;3.10
Double Take;Mono, Stereo;Line 6 Original;2.30
Poly Detune ;Mono;Line 6 Original;3.00
AM Ring Mod;Mono, Stereo;Line 6 Original;1.00
Pitch Ring Mod;Stereo;Line 6 Original;1.00
Pattern Tremolo;Legacy;Lightfoot Labs Goatkeeper;2.50
Panner;Legacy;Line 6 Original;2.50
Bias Tremolo;Legacy;1960 Vox AC-15 Tremolo;2.50
Opto Tremolo;Legacy;1964 Fender Deluxe Reverb®;2.50
Script Phase;Legacy;MXR Phase 90 (script logo version);2.50
Panned Phaser;Legacy;Ibanez Flying Pan;2.50
Barberpole;Legacy;Line 6 Original;2.50
Dual Phaser;Legacy;Mu-Tron® Bi-Phase;2.50
U-Vibe;Legacy;Shin-ei Uni-Vibe®;2.50
Phaser;Legacy;MXR Phase 90;2.50
Pitch Vibrato;Legacy;BOSS VB-2;2.50
Dimension;Legacy;Roland Dimension D;2.50
Analog Chorus;Legacy;BOSS CE-1;2.50
Tri Chorus;Legacy;Dytronics Tri-Stereo Chorus;2.50
Analog Flanger;Legacy;MXR Flanger;2.50
Jet Flanger;Legacy;A/DA Flanger;2.50
AC Flanger;Legacy;MXR Flanger;2.50
80A Flanger;Legacy;A/DA Flanger;2.50
Frequency Shift;Legacy;Line 6 Original;2.50
Ring Modulator;Legacy;Line 6 Original;2.50
Rotary Drum;Legacy;Fender Vibratone;2.50
Rotary Drum/Horn;Legacy;Leslie 145;2.50
Tape Eater;Legacy;Line 6 Original;3.15
Warble Matic;Legacy;Line 6 Original;3.15
Random S&H;Legacy;Line 6 Original;3.15
Sweeper;Legacy;Line 6 Original;3.15
Simple Delay;Mono, Stereo;Line 6 Original;1.00
Mod/Chorus Echo;Mono, Stereo;Line 6 Original;1.00
Dual Delay;Stereo;Line 6 Original;1.04
Multitap 4;Stereo;Line 6 Original;1.00
Multitap 6;Stereo;Line 6 Original;1.00
Ping Pong;Stereo;Line 6 Original;1.00
Sweep Echo;Mono, Stereo;Line 6 Original;1.00
Ducked Delay;Mono, Stereo;TC Electronic 2290;1.00
Reverse Delay;Mono, Stereo;Line 6 Original;1.04
Vintage Digital;Mono, Stereo;Line 6 Original;2.00
Vintage Swell;Mono, Stereo;Line 6 Original;2.20
Pitch Echo;Mono, Stereo;Line 6 Original;2.10
Transistor Tape;Mono, Stereo;Maestro Echoplex EP-3;1.00
Cosmos Echo;Mono, Stereo;Roland RE-201 Space Echo;2.30
Harmony Delay;Stereo;Line 6 Original;1.00
Bucket Brigade;Mono, Stereo;BOSS DM-2;1.00
Adriatic Delay;Mono, Stereo;BOSS DM-2 w/ Adrian Mod;1.00
Adriatic Swell;Mono, Stereo;Line 6 Original;2.20
Elephant Man;Mono, Stereo;Electro-Harmonix Deluxe Memory Man;1.00
Multi Pass;Mono, Stereo;Line 6 Original;2.50
Heliosphere;Mono, Stereo;Line 6 Original;3.15
Poly Sustain ;Mono;Line 6 Original;3.00
Glitch Delay;Mono, Stereo;Line 6 Original;3.00
Euclidean Delay;Mono, Stereo;Line 6 Original;3.10
ADT;Mono, Stereo;Line 6 Original automatic double tracker;3.15
Crisscross;Mono, Stereo;Line 6 Original dual delay with crossfeed;3.15
Tesselator;Mono, Stereo;Line 6 Original;3.15
Ratchet;Mono, Stereo;Line 6 Original;3.15
Ping Pong;Legacy;Line 6 Original;2.50
Dynamic;Legacy;TC Electronic 2290;2.50
Stereo;Legacy;Line 6 Original;2.50
Digital;Legacy;Line 6 Original;2.50
Dig w/Mod;Legacy;Line 6 Original;2.50
Reverse;Legacy;Line 6 Original;2.50
Lo Res;Legacy;Line 6 Original;2.50
Tube Echo;Legacy;Maestro Echoplex EP-1;2.50
Tape Echo;Legacy;Maestro Echoplex EP-3;2.50
Sweep Echo;Legacy;Line 6 Original;2.50
Echo Platter;Legacy;Binson® EchoRec®;2.50
Analog Echo;Legacy;BOSS DM-2;2.50
Analog w/Mod;Legacy;Electro-Harmonix Deluxe Memory Man;2.50
Auto-Volume Echo;Legacy;Line 6 Original;2.50
Multi-Head;Legacy;Roland RE-101 Space Echo;2.50
Phaze Eko;Legacy;Line 6 Original;3.15
Bubble Echo;Legacy;Line 6 Original;3.15
Pitch Wham;Mono, Stereo;Digitech® Whammy®;1.00
Twin Harmony;Mono, Stereo;Eventide® H3000;1.00
Simple Pitch;Mono, Stereo;Line 6 Original;1.06
Dual Pitch;Mono, Stereo;Line 6 Original;1.06
Boctaver;Mono, Stereo;BOSS® OC-2 Octaver;3.50
3 Note Generator;Mono, Stereo;Line 6 Original;2.20
4 OSC Generator;Mono, Stereo;Line 6 Original;2.20
3 OSC Synth;Stereo;Line 6 Original;1.00
Poly Pitch;Mono;Line 6 Original;3.00
Poly Wham;Mono;Line 6 Original;3.00
Poly Capo;Mono;Line 6 Original;3.00
12-String;Mono;Line 6 Original;3.00
Bass Octaver;Legacy;EBS® OctaBass;2.50
Smart Harmony;Legacy;Eventide H3000;2.50
Octi Synth;Legacy;Line 6 Original;2.50
Synth O Matic;Legacy;Line 6 Original;2.50
Attack Synth;Legacy;Korg® X911 Guitar Synth;2.50
Synth String;Legacy;Roland GR700 Guitar Synth;2.50
Growler;Legacy;Line 6 Original;2.50
Buzz Wave;Legacy;Line 6 Original;3.15
Rez Synth;Legacy;Line 6 Original;3.15
Seismik Synth;Legacy;Line 6 Original;3.15
Analog Synth;Legacy;Line 6 Original;3.15
Synth Lead;Legacy;Line 6 Original;3.15
String Theory;Legacy;Line 6 Original;3.15
Synth FX;Legacy;Line 6 Original;3.15
Saturn 5 Ring Mod;Legacy;Line 6 Original;3.15
Synth Harmony;Legacy;Line 6 Original;3.15
Mutant Filter;Mono, Stereo;Musitronics® Mu-Tron III;1.00
Mystery Filter;Mono, Stereo;Korg A3;1.00
Autofilter;Mono, Stereo;Line 6 Original;1.06
Asheville Pattrn;Mono, Stereo;Moog® Moogerfooger® MF-105M MuRF Filter;2.80
Voice Box;Legacy;Line 6 Original;2.50
V Tron;Legacy;Musitronics Mu-Tron III;2.50
Q Filter;Legacy;Line 6 Original;2.50
Seeker;Legacy;Z Vex Seek Wah;2.50
Obi Wah;Legacy;Oberheim® voltage-controlled S&H filter;2.50
Tron Up;Legacy;Musitronics Mu-Tron III (up position);2.50
Tron Down;Legacy;Musitronics Mu-Tron III (down position);2.50
Throbber;Legacy;Electrix® Filter Factory;2.50
Slow Filter;Legacy;Line 6 Original;2.50
Spin Cycle;Legacy;Craig Anderton’s Wah/Anti-Wah;2.50
Comet Trails;Legacy;Line 6 Original;2.50
UK Wah 846;Mono, Stereo;Vox V846;1.00
Teardrop 310;Mono, Stereo;Dunlop® Cry Baby® Fasel model 310;1.00
Fassel;Mono, Stereo;Dunlop Cry Baby Super;1.00
Weeper;Mono, Stereo;Arbiter Cry Baby;1.00
Chrome;Mono, Stereo;Vox V847;1.00
Chrome Custom;Mono, Stereo;Modded Vox V847;1.00
Throaty;Mono, Stereo;RMC® Real McCoy 1;1.00
Vetta Wah;Mono, Stereo;Line 6 Original;1.00
Colorful;Mono, Stereo;Colorsound Wah-fuzz;1.00
Conductor;Mono, Stereo;Maestro® Boomerang;1.00
Teardrop Bass Q;Mono, Stereo;Line 6 Original;3.80
Volume Pedal;Mono, Stereo;Line 6 Original;1.00
Gain;Mono, Stereo;Line 6 Original;1.00
Pan;Stereo;Line 6 Original;1.00
Stereo Width;Stereo;Line 6 Original;2.30
Stereo Imager;Stereo;Line 6 Original;3.00
6 Switch Looper;Mono, Stereo;Line 6 Original;1.00
1 Switch Looper;Mono, Stereo;Line 6 Original;2.60
Shuffling Looper;Mono, Stereo;Line 6 Original;3.00